SPEAKER,SPEAKING_TO,CONVERSATION
HERMIONE   ,HERMIONE   ,Boys.
HERMIONE   ,NIGEL   ,(Reading a newspaper) Look at this! I can't believe it she's done it again. Miss Granger a plain but ambitious girl seems to be developing a taste for famous wizards. Her latest prey sources report is none other than the Bulgarian bon-bon Viktor Krum. No word yet on how Harry Potter's taking this latest emotional blow.
NIGEL   ,RON   ,Parcel for you Mr Weasley.
RON   ,RON   ,Thank you Nigel.
RON   ,RON   ,Not now Nigel. Later. Go on.
RON   ,HARRY   ,I told him I'd get him Harry's autograph. Oh look mum's sent me something. Mum sent me a dress??
HARRY   ,RON   ,Well it does match your eyes. Is there a bonnet?
RON   ,GINNY   ,Ginny these must be for you.
GINNY   ,RON   ,I'm not wearing that it's ghastly.
RON   ,HERMIONE   ,What are you on about?
HERMIONE   ,RON   ,They're not for Ginny they're for you! Dress robes.
RON   ,MCGONAGALL   ,Dress robes? for what?
MCGONAGALL   ,MCGONAGALL   ,"The yule ball has been a tradition of the tri-wizard tournament since its inception. On Christmas eve night we and our guests gather in the great hall for well mannered frivolity. As representitives of the host school I expect each and every one of you to put your best foot forward, and I mean this literally because the yule ball is first and foremost... a dance."
MCGONAGALL   ,FRED   ,"Silence. The house of Godrick Griffindore has commanded the respect of the wizard world for nearly ten centuries. I will not have you in the course of a single evening besmirching that name by behaving like a babbling, bumbling band of baboons."
FRED   ,MCGONAGALL   ,(Whispering to George) Try saying that five times faster.
MCGONAGALL   ,RON   ,"(Continued) Now to dance is to let the body breathe, inside every girl a secret swan slumbers longing to burst forth and take flight."
RON   ,MCGONAGALL   ,(Whispering to Seamus) Something's about to burst out of Hilary but I don't think it's a swan.
MCGONAGALL   ,MCGONAGALL   ,"Inside every boy a lordly lion prepared to prance. Mr Weasly, will you join me."
MCGONAGALL   ,RON   ,"Now, place your right hand on my waist."
RON   ,MCGONAGALL   ,Where?
MCGONAGALL   ,MCGONAGALL   ,My waist.
MCGONAGALL   ,MCGONAGALL   ,Now bend your arm. Mr Filch...
MCGONAGALL   ,HARRY   ,"One two three, one two three, one two three."
HARRY   ,TWINS   ,(To the Weasly twins) Oi! Never gonna let him forget this are you?
TWINS   ,MCGONAGALL   ,Never.
MCGONAGALL   ,MCGONAGALL   ,Everybody come together.
MCGONAGALL   ,HARRY   ,"Boys, on your feet."
HARRY   ,RON   ,Why do they always have to travel in packs? How are you supposed to get one alone to ask them...
RON   ,HARRY   ,"Blimey Harry, you slayed dragons. If you can't get a date who can?"
HARRY   ,HAGRID   ,I think I'd take the dragon right now.
HAGRID   ,HAGRID   ,"I take after my mum. Though I didn't know her very well, she left when I was about three. No, not the maternal sort her, broke my dad's heart though. You know he was a tiny little fellow my dad, I could pick him up with one hand by the age of six and put him up in the dresser."
HAGRID   ,RON   ,"And then he died when I was still in school. So I had to make me own way as it were. But enough of me, what about you!"
RON   ,RON   ,This is mad. At this rate we'll be the only ones in our year without dates.
RON   ,HARRY   ,"Well, us and Neville!"
HARRY   ,HERMIONE   ,But then again he can take himself.
HERMIONE   ,RON   ,It might interest you to know that Neville's already got someone.
RON   ,RON   ,Now I'm really depressed.
RON   ,HERMIONE   ,"Well Hermione, you're a girl."
HERMIONE   ,RON   ,Oh well spotted.
RON   ,HERMIONE   ,Come on. It's one thing for a bloke to show up alone. For a girl it's just sad.
HERMIONE   ,RON   ,I won't be going alone because believe it or not someone's asked me. And I said yes.
RON   ,RON   ,Bloody hell.
RON   , HARRY  ,"Look. We've just got to grit our teeth and do it. Tonight when we get back to the common room, we'll both have partners. Agreed?"
 HARRY  , CHO  ,Agreed.
 CHO  , HARRY  ,Harry!
 HARRY  , CHO  ,Cho!
 CHO  , HARRY  ,"Watch yourself on the stairs, it's a bit icey at the top."
 HARRY  , CHO  ,Ok thanks. Cho?
 CHO  , HARRY  ,Yes?
 HARRY  , CHO  ,Um. (Mumbling) I just wondered if maybe you wanted to go to the ball with me?
 CHO  , HARRY  ,Sorry? I didn't catch that.
 HARRY  , CHO  ,Um. I was just wondering if maybe you wanted to go to the ball with me.
 CHO  , HARRY  ,Oh. Um. Harry I'm sorry but someone's already asked me. And well I've said I'll go with him.
 HARRY  , CHO  ,Ok. Great. Fine. No problem. Good.
 CHO  , HARRY  ,Harry I really am sorry.
 HARRY  , GIRL  ,What happened to you?
 GIRL  ,HERMIONE   ,He just asked Fleur Delacour out.
HERMIONE   ,HARRY   ,What?
HARRY   ,HERMIONE   ,What did she say?
HERMIONE   ,HERMIONE   ,No of course.
HERMIONE   ,HARRY   ,She said yes??
HARRY   ,RON   ,Don't be silly.
RON   ,GIRL   ,"There she was walking by. You know I like it when they walk. I couldn't help it, it just sort of slipped out."
GIRL   ,HARRY   ,"Actually he sort of screamed at her, it was a bit frightening."
HARRY   ,RON   ,What did you do then?
RON   ,PATILS   ,What else? I ran for it. I'm not cut out for this Harry. I don't know what got into me.
PATILS   ,HARRY   ,Hi Harry.
HARRY   ,RON   ,Hey!
RON   , RON  ,Bloody hell.
 RON  , HARRY  ,What are those??
 HARRY  , RON  ,My dress robes.
 RON  , HARRY  ,"Well they're alright. No lace, no dodgy little collar."
 HARRY  , RON  ,Well I expect yours are more traditional.
 RON  , RON  ,Traditional?? They're ancient! I look like my great aunt Tessie.
 RON  , HARRY  ,I smell like my great aunt Tessie. Murder me Harry.
 HARRY  , RON  ,Leave it alone.
 RON  , HARRY  ,"Poor kid, bet she's alone in her room crying her eyes out."
 HARRY  , RON  ,Who?
 RON  , HARRY  ,"Hermione of course. Come on Harry, why'd you think she wouldn't tell us who she's coming with?"
 HARRY  , RON  ,Because we'd take the mickey out of her if she did.
 RON  , PARVATI  ,Because nobody asked her. I would have taken her myself if she weren't so bleeding proud.
 PARVATI  ,PARVATI   ,Hello boys. Don't you look...
PARVATI   ,MCGONAGALL   ,dashing.
MCGONAGALL   ,HARRY   ,Here you are Potter. Are you and Miss Patil ready?
HARRY   ,MCGONAGALL   ,Ready professor?
MCGONAGALL   ,HARRY   ,To dance. It's traditional that the three champions or in this case four are the first to dance. Surely I told you that.
HARRY   ,MCGONAGALL   ,No.
MCGONAGALL   ,PARVATI   ,"Oh well now you know. Oh, as for your Mr Weasly you may proceed into the great hall with Miss Patil."
PARVATI   ,HARRY   ,She looks beautiful.
HARRY   ,PADMA   ,Yeah she does.
PADMA   ,RON   ,(To Ron) Is that Hermione Granger? With Viktor Krum??
RON   ,PARVATI   ,No. Absolutely not.
PARVATI   ,HARRY   ,Harry. Take my waist.
HARRY   ,PARVATI   ,What?
PARVATI   ,HERMIONE   ,Now.
HERMIONE   ,RON   ,Hot isn't it? Viktor's gone to get drinks. Care to join us?
RON   ,HERMIONE   ,"No, we'd NOT care to join you and Viktor."
HERMIONE   ,RON   ,What's got your wand in a knot?
RON   ,HERMIONE   ,He's a Durmstrang. You're fraternising with the enemy.
HERMIONE   ,RON   ,"The enemy?? Who was it wanting his autograph? Besides, the whole point of the tournament is international magical cooperation, to make friends."
RON   ,PADMA   ,"Hrmph, I think he's got a bit more than friendship on his mind."
PADMA   ,RON   ,Are you going to ask me to dance or not?
RON   ,RON   ,No.
RON   ,HERMIONE   ,(To Hermione) He's using you.
HERMIONE   ,RON   ,How dare you! Besides I can take care of myself.
RON   ,HERMIONE   ,Doubt it. He's way too old.
HERMIONE   ,RON   ,What? What? That's what you think?
RON   ,HERMIONE   ,Yeah that is what I think.
HERMIONE   ,RON   ,You know the solution then don't you.
RON   ,HERMIONE   ,Go on.
HERMIONE   ,RON   ,"Next time there's a ball pluck up the courage and ask me before somebody else does, and not as a last resort."
RON   , HERMIONE  ,Well that's completely off the point. Harry...
 HERMIONE  ,RON   ,Where have you been? Nevermind! Off to bed both of you. Harry and Ron walk away.
RON   ,HERMIONE   ,They get scary when they get older.
HERMIONE   ,VOLDERMORT   ,Ron you spoil everything!
VOLDERMORT   ,VOLDEMORT   ,Let me see it again.
VOLDEMORT   ,NEVILLE   ,"Ah yes, the time is close now. Harry! At last! Step aside Wormtail so I can give our guest a proper greeting!"
NEVILLE   ,HERMIONE   ,You alright Harry? I just got in. Me!
HERMIONE   ,HARRY   ,Harry you told me you'd figured the egg out weeks ago. The task is two days from now.
HARRY   ,HERMIONE   ,Really? I had no idea. I suppose Viktor's already figured it out.
HERMIONE   ,HARRY   ,"I wouldn't know, we didn't actually talk about the tournament. Actually we didn't really talk at all, Viktor's more of a physical being. I just mean he's not particularly... Mostly he watches me study. It's a bit annoying actually. You are trying to figure this egg out aren't you?"
HARRY   ,HERMIONE   ,What's that supposed to mean?
HERMIONE   ,CEDRIC   ,"I mean these tasks are supposed to test you, in the most brutal way they're almost cruel. And um, I'm scared for you. You got by the dragon mostly on nerve, I'm not sure it's going to be enough this time."
CEDRIC   ,HARRY   ,Hey Potter.
HARRY   ,CEDRIC   ,Cedric.
CEDRIC   ,HARRY   ,How are you?
HARRY   ,CEDRIC   ,Spectacular.
CEDRIC   ,HARRY   ,Look I realise I never really thanked you properly for tipping me off about those dragons.
HARRY   ,CEDRIC   ,Forget about it. I'm sure you would have done the same for me.
CEDRIC   ,CEDRIC   ,Exactly. You know the prefects bathroom on the fifth floor?
CEDRIC   ,HARRY   ,It's not a bad place for a bath. Just take your egg and mull things over in the hot water.
HARRY   ,MYRTLE   ,I must be out of my mind.   
MYRTLE   ,HARRY   ,I'd try putting it in the water if I were you.
HARRY   ,MYRTLE   ,Myrtle!
MYRTLE   ,MYRTLE   ,Long time no see.
MYRTLE   ,HARRY   ,I was circling a blocked drain the other day and could swear I saw a bit of polyjuice potion. Not being a bad boy again are you Harry?
HARRY   ,MYRTLE   ,"Polyjuice potion! Kicked the habit. Myrtle, did you say try putting it in the water?"
MYRTLE   ,MYRTLE   ,"Well. That's what he did. The other boy, the handsome one. Cedric."
MYRTLE   ,VOICE SINGING   ,"Well go on, open it."
VOICE SINGING   ,HARRY   ,"Come seek us where our voices sound. We cannot sing above the ground. An hour long you'll have to look, to recover what we took."
HARRY   ,MYRTLE   ,"Myrtle, there aren't Merpeople in the black lake are there?"
MYRTLE   ,HERMIONE   ,"Ahhh, very good. Took Cedric ages to riddle it out. Almost all the bubbles were gone..."
HERMIONE   ,HARRY   ,"Harry, tell me again."
HARRY   ,HERMIONE   ,Come seek us where our voices sound.   
HERMIONE   ,HARRY   ,"The black lake, that's obvious.   "
HARRY   ,HERMIONE   ,An hour long you'll have to look.   
HERMIONE   ,HARRY   ,"Again obvious, though I must admit potentially problematic"
HARRY   ,HERMIONE   ,Potentially problematic? When was the last time you held your breath under the water for an hour Hermione?
HERMIONE   ,MAD-EYE   ,"Look Harry, we can do this. The three of us can figure it out."
MAD-EYE   ,HERMIONE   ,"Hate to break up this scholar session but Professor McGonagall would like to see you in her office. Not you Potter, just Weasly and Granger."
HERMIONE   ,MAD-EYE   ,"But sir, the second task is only hours away and..."
MAD-EYE   ,MAD-EYE   ,Exactly. Presumably Potter is well prepared by now and could do with a good night's sleep. Go. Now! Longbottom!
MAD-EYE   ,NEVILLE   ,Why don't you help Potter put his books back.
NEVILLE   ,HARRY   ,"You know, if you're interested in plants you'd be better with Gorshok's Guide to Herbology. Do you know there's a wizard in Nepal whose growing gravity resistant trees?"
HARRY   ,NEVILLE   ,"Neville. No offense, but I really don't care about plants. Now if there's a Tibetan turnip that will allow me to breathe underwater for an hour then great."
NEVILLE   ,HARRY   ,I don't know about a turnip but you can always use gilliweed.
HARRY   ,NEVILLE   ,You're sure about this Neville.
NEVILLE   ,HARRY   ,Absolutely.
HARRY   ,NEVILLE   ,For an hour.
NEVILLE   ,HARRY   ,Most likely.
HARRY   ,NEVILLE   ,Most likely?
NEVILLE   ,HARRY   ,Well there is some debate among herbologists as to the effects of freshwater versus saltwater.
HARRY   ,NEVILLE   ,You're telling me this now? You must be joking.
NEVILLE   ,HARRY   ,I just wanted to help.
HARRY   ,NEVILLE   ,Well that makes you sight better than Ron and Hermione. Where are they anyway?
NEVILLE   ,HARRY   ,You seem a little tense Harry.
HARRY   ,DUMBLEDORE   ,Do I?
DUMBLEDORE   ,MAD-EYE   ,"Welcome to the second task. Last night something was stolen from each of our champions. A treasure of sorts. These four treasures, one for each champion, now lie on the bottom of the black lake. In order to win each champion need only find their treasure and return to the surface. Simple enough. Except for this, they will have one hour to do so and one hour only. After that they'll be on their own."
MAD-EYE   ,DUMBLEDORE   ,Put that in your mouth.
DUMBLEDORE   ,SEAMUS   ,You may begin at the start of the cannon.
SEAMUS   ,FRIEND   ,What's the matter with him?
FRIEND   ,NEVILLE   ,I don't know I can't see him.
NEVILLE   ,DUMBLEDORE   ,Oh my god I've killed Harry Potter!
DUMBLEDORE   ,HARRY   ,The Beauxbatons champion Miss Delacour has unfortunately been forced to retire. She will take no further part in this task.
HARRY   ,MERPERSON   ,But she's my friend too!
MERPERSON   ,DUMBLEDORE   ,Only one.
DUMBLEDORE   ,BARTY   ,Harry!
BARTY   ,DUMBLEDORE   ,Get him another towel.
DUMBLEDORE   ,FLEUR   ,I want all the judges over here now.
FLEUR   ,FLEUR   ,"You saved her, even though she wasn't yours to save. My little sister!"
FLEUR   ,RON   ,Thank you! And you.... You helped!
RON   ,RON   ,Well... yeah... a bit
RON   ,HERMIONE   ,Merci.
HERMIONE   ,HARRY   ,Harry!
HARRY   ,HERMIONE   ,Hermione
HERMIONE   ,HARRY   ,Are you alright? You must be freezing! Personally I think you behaved admirably.
HARRY   , HERMIONE  ,I finished last Hermione.
 HERMIONE  , DUMBLEDORE  ,Next to last.
 DUMBLEDORE  , DUMBLEDORE  ,Attention! Attention! The winner is... Mr Diggory!
 DUMBLEDORE  , FRED  ,"For showing unique command of the bubblehead shark. The way I see it, Mr Potter would have finished first had it not been for his determination to rescue not only Mr Weasly but the others as well. We've agreed to award him second place! For outstanding moral fibre."
 FRED  , RON  ,All that moral fibre eh?
 RON  , GEORGE  ,Blimey even when you go wrong it turns out right.
 GEORGE  , BARTY  ,Well done 'moral fibre'.
 BARTY  , MAD-EYE  ,"Congratulations Potter, fine achievement. Well done boy. I'm sorry we haven't spoken, after all your story is one I've heard many times. Quite remarkable. Tragic of course, to lose one's family. Never whole again are we? Still, life goes on. And here we stand. I'm sure your parents would be very proud today Potter."
 MAD-EYE  , MAD-EYE  ,Bartimus! Not trying to lure Potter into one of the ministry's summer internships are we? Last boy who went into the department of ministries never came out!
 MAD-EYE  ,HAGRID   ,And they say I'm mad.
HAGRID   ,RON   ,"So I remember, I remember when I first met you all. Biggest bunch of misfits I've ever set eyes on. Always reminded me of myself a little. And here we all are, four years later."
RON   ,HAGRID   ,We're still misfits.
HAGRID   ,HARRY   ,"Maybe. But we've all got each other, and Harry of course. Soon to be! The youngest! Tri-Wizard champion there's ever been! Hooray!"
HARRY   ,DUMBLEDORE   ,Mr Crouch?
DUMBLEDORE   ,FUDGE   ,"A man has died here. And he won't be the last, you must take action."
FUDGE   ,DUMBLEDORE   ,I will not. In times like these the wizard world looks to its leaders for strength Dumbledore.
DUMBLEDORE   ,FUDGE   ,Then for once show them some.
FUDGE   ,DUMBLEDORE   ,The tri-wizard tournament will not be cancelled. I will not be seen as a coward.
DUMBLEDORE   ,FUDGE   ,"But surely that is what's right, no matter what others think."
FUDGE   ,MAD-EYE   ,What did you say? What did you say to me?
MAD-EYE   ,FUDGE   ,"Excuse me gentlemen, it may interest you to know that this conversation is no longer private."
FUDGE   ,HARRY   ,Harry! Harry how good to see you again.
HARRY   ,DUMBLEDORE   ,I can come back later Professor.
DUMBLEDORE   ,HARRY   ,"Oh not necessary Harry the minister and I are done. I'll be back in a moment. Minister, after you. Harry do feel free to indulge in a liquorice snack in my absence, but I have to warn you they're a little bit sharp."
HARRY   ,Dumbledore   ,Agh!
Dumbledore   ,HARRY   ,is seated next to where Harry is.
HARRY   ,MAN   ,Professor?
MAN   ,BARTY   ,Professor.
BARTY   , IGOR  ,"Igor Karkaroff, you have been brought from Azkaban at your own request to present evidence to this counsel. Should your testimony prove consequential. Counsel may be prepared to order your immediate release. Until such time you remain in the eyes of the ministry a convicted deatheater. Do you accept these terms?"
 IGOR  , BARTY  ,I do sir.
 BARTY  , IGOR  ,What do you wish to present?
 IGOR  , BARTY  ,"I have names sir. There was a Rosier, Evan Rosier."
 BARTY  , IGOR  ,Mr Rosier is dead.
 IGOR  , MAD-EYE  ,Dead?
 MAD-EYE  , IGOR  ,Yeah took a piece of me with him though didn't he.
 IGOR  , BARTY  ,I didn't know.
 BARTY  , IGOR  ,If that is all the witness has to offer...
 IGOR  , BARTY  ,"No! No! There was Rookwood, he was a spy."
 BARTY  , IGOR  ,Augustus Rookwood? Of the department of ministries.
 IGOR  , BARTY  ,"Ya ya, the same. He passed information to you know who from inside the ministry itself."
 BARTY  , IGOR  ,Very well. Counsel will deliberate. In the meantime you will be returned to Azkaban.
 IGOR  , DUMBLEDORE  ,"NO! WAIT! PLEASE! I have more. Snape, Severus Snape."
 DUMBLEDORE  , IGOR  ,The counsel is very much aware you have given evidence on this matter. Severus Snape was indeed a deatheater and prior to Lord Voldemort's downfall turned spy for us at great personal risk. Today he's no more a deatheater than I am.
 IGOR  , BARTY  ,It's a lie! Severus Snape remains faithful to the dark lord.
 BARTY  , BARTY  ,Silence!
 BARTY  , IGOR  ,Unless the witness possesses any name of genuine consequence this session is now concluded.
 IGOR  , BARTY  ,Oh no no no no no. I heard about one more.
 BARTY  , IGOR  ,What's that?
 IGOR  , BARTY  ,The name...
 BARTY  , IGOR  ,Yes?
 IGOR  , BARTY  ,"I know for a fact this person took part in the capture, and by means of the cruciatus curse, torture of the aurer Frank Longbottom and..."
 BARTY  , IGOR  ,The name! Give me the wretched name!
 IGOR  , BARTY JR  ,Barty Crouch! ... Junior.
 BARTY JR  , BARTY  ,Get your hands off me you pathetic little men. Hello father.
 BARTY  , BARTY JR  ,You are no son of mine.
 BARTY JR  ,DUMBLEDORE   ,GAHHHH!
DUMBLEDORE   ,HARRY   ,"Curiosity's not a sin Harry, but you should exercise caution. It's a pensieve, useful if like me you find your mind a wee bit stretched. It allows me to see what small things I've already seen. You see Harry I've searched and searched for something, some small detail. Something I might have overlooked, something that would explain why these terrible things have happened. Every time I get close to an answer it slips away, it's maddedning."
HARRY   ,DUMBLEDORE   ,"Sir, Mr Crouch's son, what happened to him?"
DUMBLEDORE   ,HARRY   ,"He was sent to Azkaban. Destroyed Barty to do it. But he had no choice, the evidence was overwhelming. Why do you ask?"
HARRY   ,DUMBLEDORE   ,"It's just that I had a dream about him. It was in the summer, before school. In the dream I was in a house and Voldemort was there only he wasn't quite human, and Wormtail was there too and Mr Crouch's son."
DUMBLEDORE   ,HARRY   ,Have there been other dreams like this?
HARRY   ,DUMBLEDORE   ,"Yes. Always the same one. Sir... these dreams, what I see, you don't think it's actually happening do you?"
DUMBLEDORE   ,DUMBLEDORE   ,"I think it's unwise for you to linger over these dreams Harry, I think it's best that you simply..."
DUMBLEDORE   , IGOR  ,Cast them away.
 IGOR  , SEVERUS  ,"It's a sign Severus, you know what it means as well as I."
 SEVERUS  , HARRY  ,"Potter! What's your hurry? Congratulations, your performance in the black lake was inspiring. Gilliweed, am I correct?"
 HARRY  , SEVERUS  ,Yes sir.
 SEVERUS  , HARRY  ,"Ingenious. A rather rare herb gilliweed, not something found in your every day garden. Nor is this, know what it is?"
 HARRY  , SEVERUS  ,Bubble juice sir?
 SEVERUS  , HARRY  ,"Veritaserum. Three drops of this and you-know-who himself will spill his darkest secrets. The use of this on a student is regrettably forbidden, however should you ever steal from my personal stores again, my hand might just slip over your morning pumpkin juice."
 HARRY  , SEVERUS  ,I haven't stolen anything.
 SEVERUS  , DUMBLEDORE  ,"Don't lie to me. Gilliweed might be innocuous, but boomslang skin? lacewing flies? You and your friends are brewing polyjuice potion and believe me I'm going to find out why."
 DUMBLEDORE  , DUMBLEDORE  ,Earlier today Professor Moody placed the tri-wizards cup deep within the maze. Only he knows its exact position. Now as Mr Diggory...
 DUMBLEDORE  , DUMBLEDORE  ,and Mr Potter tied for first position they will be the first to enter the maze. Followed by Mr Krum...
 DUMBLEDORE  , DUMBLEDORE  ,"The first person to touch the cup will be the winner. I've instructed the staff to patrol the perimeter, if at any point should a contestant wish to withdraw from the task he or she need only send up red sparks with their wands. Contestants, gather round."
 DUMBLEDORE  , MAD-EYE  ,"(To the contestants) In the maze you'll find not dragons or creatures of the deep. Instead you'll face something more challenging. You see, people change in the maze. Oh find the cup if you can, but be very weary you could just lose yourselves along the way."
 MAD-EYE  , DUMBLEDORE  ,Champions! Prepare yourselves.
 DUMBLEDORE  , HARRY  ,On the count of three... ONE...
 HARRY  ,CEDRIC   ,Fleur? Fleur!
CEDRIC   ,HARRY   ,Get down!
HARRY   ,CEDRIC   ,No stop! He's bewitched Cedric.
CEDRIC   ,HARRY   ,Get off me!
HARRY   ,CEDRIC   ,He's bewitched!
CEDRIC   ,CEDRIC   ,Harry! Harry!
CEDRIC   ,HARRY   ,You know for a moment there I thought you were gonna let it get me.
HARRY   ,CEDRIC   ,For a moment so did I.
CEDRIC   ,HARRY   ,Some game huh?
HARRY   ,CEDRIC   ,Some game.
CEDRIC   ,HARRY   ,"Go. Take it, you saved me!"
HARRY   ,CEDRIC   ,"Together, on three. One, two, three!"
CEDRIC   ,HARRY   ,You ok?
HARRY   ,CEDRIC   ,"Yeah, you?"
CEDRIC   ,HARRY   ,Where are we?
HARRY   ,CEDRIC   ,I've been here before.
CEDRIC   ,HARRY   ,It's a portkey. Harry the cup is a portkey.
HARRY   ,CEDRIC   ,"I've been here before in a dream. Cedric, we have to get back to the cup? Now!"
CEDRIC   ,CEDRIC   ,What are you talking about?
CEDRIC   ,HARRY   ,What is it?
HARRY   ,CEDRIC   ,Get back to the cup!
CEDRIC   ,VOLDEMORT   ,Who are you? What do you want?
VOLDEMORT   ,HARRY   ,Kill the spare.
HARRY   ,VOLDEMORT   ,Cedric!
VOLDEMORT   ,WORMTAIL   ,"Do it, now!"
WORMTAIL   ,WORMTAIL   ,"Bones of the father, unwillingly given."
WORMTAIL   ,WORMTAIL   ,Flesh of the servent willingly sacrificed.
WORMTAIL   ,WORMTAIL   ,Blood of the enemy forcibly taken.
WORMTAIL   ,VOLDEMORT   ,The dark lord shall rise again.
VOLDEMORT   ,VOLDEMORT   ,My wand Wormtail.
VOLDEMORT   ,WORMTAIL   ,Hold out your arm.
WORMTAIL   ,VOLDEMORT   ,Master. Thank you master.
VOLDEMORT   ,VOLDEMORT   ,The other arm Wormtail.
VOLDEMORT   , VOLDEMORT  ,"Welcome my friends. Thirty years it's been, and yet you stand before me as though it were only yesterday. I confess myself disappointed, not one of you tried to find me."
 VOLDEMORT  , LUCIUS  ,"Not even you, Lucius."
 LUCIUS  , VOLDEMORT  ,My lord. Had I detected any sign or even a whisper of your whereabouts.
 VOLDEMORT  , LUCIUS  ,"There were signs my friend, and more than whispers."
 LUCIUS  , WORMTAIL  ,"I assure you I never renounced the old ways. The face I have been obliged to present each day since your absence, that was my true mask."
 WORMTAIL  , VOLDEMORT  ,I returned.
 VOLDEMORT  , WORMTAIL  ,"Out of fear, not loyalty. Still you have proved yourself useful these past few months Wormtail."
 WORMTAIL  , VOLDEMORT  ,"Thank you master, thank you."
 VOLDEMORT  , HARRY  ,"Oh, such a handsome boy."
 HARRY  , VOLDEMORT  ,Don't touch him.
 VOLDEMORT  ,VOLDEMORT   ,"Harry! I'd almost forgotten you were here. Standing on the bones of my father. I'd introduce you but word has it you're almost as famous as me these days. The boy who lived. How lies have fed your legend Harry. Shall I reveal what really happened that night thirteen years ago? Shall I divulge how I truly lost my powers? It was love. You see when dear sweet Lily Potter gave her life for her only son she provided the ultimate protection. I could not touch you. It was old magic, something I should have forseen. But no matter, no matter. Things have changed, I can touch you now!"
VOLDEMORT   ,VOLDEMORT   ,"Astonishing what a few drops of your blood will do eh Harry? Pick up your wand Potter. I said pick it up, get up. Get up! You've been taught how to duel I presume yes? First we bow to each other. Come on now Harry the niceties must be observed, Dumbledore would not want you to forget your manners now would he? I said bow!"
VOLDEMORT   ,VOLDEMORT   ,That's better. And now...
VOLDEMORT   ,VOLDEMORT   ,"Atta boy Harry, your parents would be proud. Especially your filthy mongrel mother. I'm going to kill you Harry Potter, I'm going to destroy you. After tonight no one will ever again question my powers. After tonight if they speak of you they'll speak only of how you begged for death, and I being a merciful lord obliged. Get up."
VOLDEMORT   ,HARRY   ,"Don't you turn your back on me Harry Potter I want you to look at me when I kill you, I want to see the lights leave your eyes."
HARRY   ,VOLDEMORT   ,Have it your way.
VOLDEMORT   ,HARRY'S DAD   ,Do nothing. He is mine to finish. He's mine!
HARRY'S DAD   ,CEDRIC   ,"Harry when the connection is broken you must get to the portkey. We can delay it for a moment to give you time but only a moment, do you understand?"
CEDRIC   ,HARRY'S MOTHER   ,Harry take my body back will you? Take my body back to my father.
HARRY'S MOTHER   ,VOLDEMORT   ,Let go. Sweetheart you're ready. Let go! Let go!
VOLDEMORT   ,DUMBLEDORE   ,No!
DUMBLEDORE   ,DUMBLEDORE   ,Harry! Harry!
DUMBLEDORE   ,HARRY   ,Tell me what happened!
HARRY   ,DUMBLEDORE   ,"He's back, he's back! Voldemort's back. Cedric, he asked me to bring his body back. I couldn't leave him, not there."
DUMBLEDORE   ,FUDGE   ,"It's alright Harry. It's alright, he's home, you both are."
FUDGE   ,AMOS   ,"Keep everybody in their seats. A boy has just been killed. The body must be moved Dumbledore, there are... too many people."
AMOS   ,MAD-EYE   ,Let me through! That's my son! My boy!
MAD-EYE   ,MAD-EYE   ,Are you alright Potter?
MAD-EYE   ,HARRY   ,Does it hurt?
HARRY   ,MAD-EYE   ,Not so much now.
MAD-EYE   ,HARRY   ,I'd better take a look at it.
HARRY   ,MAD-EYE   ,The cup was a portkey. Someone had bewitched it.
MAD-EYE   ,HARRY   ,What was it like? What was he like?
HARRY   ,MAD-EYE   ,Who?
MAD-EYE   ,HARRY   ,The dark lord. What was it like to stand in his presence?
HARRY   ,MAD-EYE   ,I dunno. It was like I'd fallen into one of my dreams. One of my nightmares.
MAD-EYE   ,HARRY   ,"Were there others? In the graveyard, were there others?"
HARRY   ,MAD-EYE   ,Um. I don't think I said anything about a graveyard Professor.
MAD-EYE   ,HARRY   ,Marvellous creatures dragons aren't they? Do you think that miserable oaf would have led you into the woods if I hadn't suggested it? Do you think Cedric Diggory would have told you to hold the egg under the water if I hadn't have told him first myself? Do you think Neville Longbottom the witless wonder could have provided you with gilliweed if I hadn't have given him the book that led you straight to it? Huh??
HARRY   ,MAD-EYE   ,It was you from the beginning. You put my name in the goblet of fire. You bewitched Krum. But...
MAD-EYE   ,DUMBLEDORE   ,You won because I made it so Potter. You ended up in that graveyard tonight because it was meant to be so. And now the deed is done. The blood that runs through these veins runs within the dark lord. Imagine how he will reward me when he learns that I have once and for all silenced the great Harry Potter.
DUMBLEDORE   ,DUMBLEDORE   ,Severus...
DUMBLEDORE   ,MAD-EYE   ,Do you know who I am?
MAD-EYE   ,DUMBLEDORE   ,Albus Dumbledore.
DUMBLEDORE   ,MAD-EYE   ,Are you Alastor Moody? Are ya?
MAD-EYE   ,DUMBLEDORE   ,No.
DUMBLEDORE   ,DUMBLEDORE   ,Is he in this room? Is he in this room?
DUMBLEDORE   ,DUMBLEDORE   ,Harry get away from there!
DUMBLEDORE   ,ALASTOR   ,Are you alright Alastor?
ALASTOR   ,HARRY   ,I'm sorry Albus.
HARRY   ,SEVERUS   ,"That's Moody, but then who's...?"
SEVERUS   ,DUMBLEDORE   ,Polyjuice potion.
DUMBLEDORE   ,DUMBLEDORE   ,Now we know who's been stealing it from your store Severus.
DUMBLEDORE   ,DUMBLEDORE   ,We'll get you up in a minute.
DUMBLEDORE   ,BARTY JR   ,Barty Crouch Junior.
BARTY JR   ,DUMBLEDORE   ,I'll show you mine if you show me yours.
